"site","year","sample_id","known_nest","nest_id","species","lat","long"
"Vacation","2022",16,"no","","Great Egret",25.9140858364061,-80.6306823811738
"Vacation","2022",17,"no","","Great Egret",25.9140303995441,-80.6307543761689
"Vacation","2022",18,"yes","132265","Great Egret",25.9138803873567,-80.6305938409215
"Vacation","2022",19,"no","","Great Egret",25.9142373392672,-80.6307361101528
"Vacation","2022",20,"no","","Great Egret",25.9138920727698,-80.6305829840345
"Vacation","2022",21,"yes","132279","Great Egret",25.9147998397208,-80.6304826379687
"Vacation","2022",22,"yes","132262","Great Egret",25.9139719792911,-80.6306022241357
"Vacation","2022",23,"yes","132243","Great Egret",25.9140850593314,-80.6306829586338
"Vacation","2022",24,"yes","132276","Great Egret",25.9148905682274,-80.6303943565157
"Vacation","2022",25,"yes","132271","Great Egret",25.9152370565196,-80.6305117420666
"Vacation","2022",26,"yes","132281","Great Egret",25.9147793919208,-80.630495355004
"Vacation","2022",27,"no","","Great Egret",25.913970725376,-80.6306020482294
"Vacation","2022",28,"no","","Great Egret",25.9144160120895,-80.6306171376456
"Vacation","2022",29,"no","","Great Egret",25.914436196659,-80.6306982933081
"Vacation","2022",30,"yes","132247","Great Egret",25.9139142240384,-80.6306687764048
"Vacation","2022",31,"yes","132288","Great Egret",25.9143601702515,-80.6304298252873
"Vacation","2022",32,"yes","132283","Great Egret",25.9145880216249,-80.6304824826967
"Vacation","2022",33,"yes","132285","Great Egret",25.9145250615045,-80.6304408951477
"Vacation","2022",34,"yes","132274","Great Egret",25.9149380135326,-80.6304851016215
"Vacation","2022",35,"no","","Great Egret",25.9140293050176,-80.630667249417
"Vacation","2022",36,"yes","132290","Great Egret",25.9143994161302,-80.6304713667056
"Vacation","2022",37,"no","","Great Egret",25.9141649461807,-80.6306354135414
"Vacation","2022",38,"no","","Great Egret",25.9139136915034,-80.6306690749454
"Vacation","2022",39,"yes","132273","Great Blue Heron",25.9151035997069,-80.6304258567561
"Vacation","2022",40,"yes","132261","Great Egret",25.9142040435454,-80.6306566456292
"Vacation","2022",41,"yes","132263","Great Egret",25.9138928188767,-80.6305835022924
"Vacation","2022",42,"yes","132256","Great Egret",25.9144173162485,-80.6306162476823
"Vacation","2022",43,"no","","Great Blue Heron",25.9147282271048,-80.6306472304043
"Vacation","2022",44,"yes","132289","Great Egret",25.9144133040306,-80.6303897416058
"Vacation","2022",45,"no","","Great Blue Heron",25.9150457232946,-80.6306221382612
"Vacation","2022",46,"no","","White Ibis",25.9152255067435,-80.6306663370652
"Vacation","2022",47,"yes","132251","Great Blue Heron",25.9147282610977,-80.6306473969083
"Vacation","2022",48,"no","","Great Egret",25.9135947277487,-80.6308848126533
"Vacation","2022",49,"yes","132264","Great Egret",25.9138580317493,-80.6305916491985
"Vacation","2022",50,"no","","Great Egret",25.914351759668,-80.6306211888046
